[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[327] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.20x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[815] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.24x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[312] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[814] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[316] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.14x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[820] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.11x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[318] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.07x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[819] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.06x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[322] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.04x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[823] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.02x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[325] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.01x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[833] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.03x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[331] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.01x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[844] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.05x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[335] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.02x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[836] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.39x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[335] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.47x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[845] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 8.66x LONG  | EDGE: 0.0002% | MOM: 0.010% | SPR: 0.000%
[345] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.71x LONG  | EDGE: 0.0002% | MOM: 0.025% | SPR: 0.000%
[845] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x LONG  | EDGE: 0.0000% | MOM: 0.023% | SPR: 0.000%
[345] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.46x LONG  | EDGE: 0.0001% | MOM: 0.008% | SPR: 0.000%
[846] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.04x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[352] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.67x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[853] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.33x LONG  | EDGE: 0.0002% | MOM: 0.004% | SPR: 0.000%
[359] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.55x LONG  | EDGE: 0.0001% | MOM: 0.004% | SPR: 0.000%
[870] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.63x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[363] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.28x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[860] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.28x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[366] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.74x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
